id,name,title,type,parent,homepage,homepage_for_data
f2bc81be-a860-4685-9797-9d51d1aaac04,arts-council-england,Arts Council England,executive-ndpb,department-for-culture-media-and-sport,http://data.gov.uk/publisher/arts-council-england,http://data.gov.uk/data/search?q=spend&unpublished=false&publisher=arts-council-england
14c99dae-a537-4880-8465-3a2462fb270a,arun-district-council,Arun District Council,local-council,local-authorities,http://data.gov.uk/publisher/arun-district-council,http://data.gov.uk/data/search?q=spend&unpublished=false&publisher=arun-district-council
278bb1d0-da55-4a1a-9983-75615c2428db,ashfield-district-council,Ashfield District Council,local-council,local-authorities,http://data.gov.uk/publisher/ashfield-district-council,http://data.gov.uk/data/search?q=spend&unpublished=false&publisher=ashfield-district-council
414df293-6807-4445-8864-0d444c155011,ashford-and-st-peters-hospitals-nhs-trust,Ashford and St. Peter's Hospitals NHS Trust,nhs,national-health-service,http://data.gov.uk/publisher/ashford-and-st-peters-hospitals-nhs-trust,http://data.gov.uk/data/search?q=spend&unpublished=false&publisher=ashford-and-st-peters-hospitals-nhs-trust
e8e3e2e4-97ab-4798-ada8-950ff3ccaaff,ashford-borough-council,Ashford Borough Council,local-council,local-authorities,http://data.gov.uk/publisher/ashford-borough-council,http://data.gov.uk/data/search?q=spend&unpublished=false&publisher=ashford-borough-council
33bfccf3-e27f-4a97-a171-b17e8924af52,ashton-leigh-and-wigan-community-healthcare-nhs-trust,"Ashton, Leigh and Wigan Community Healthcare NHS Trust",nhs,national-health-service,http://data.gov.uk/publisher/ashton-leigh-and-wigan-community-healthcare-nhs-trust,http://data.gov.uk/data/search?q=spend&unpublished=false&publisher=ashton-leigh-and-wigan-community-healthcare-nhs-trust
b392b42c-8c0a-47e2-8515-3438b31ad808,atoc,Association of Train Operating Companies,private,department-for-transport,http://data.gov.uk/publisher/atoc,http://data.gov.uk/data/search?q=spend&unpublished=false&publisher=atoc
b5dbc6b9-f976-4b78-8bab-2ac41e78ed38,attorney-generals-office,Attorney General's Office,ministerial-department,,http://data.gov.uk/publisher/attorney-generals-office,http://data.gov.uk/data/search?q=spend&unpublished=false&publisher=attorney-generals-office
7961ce7b-a7eb-4445-8bf2-9a729aa739d5,audit-commission,Audit Commission,gov-corporation,department-for-communities-and-local-government,http://data.gov.uk/publisher/audit-commission,http://data.gov.uk/data/search?q=spend&unpublished=false&publisher=audit-commission
2505ef79-2153-4e34-befb-1afaf1ba4934,avon-and-wiltshire-mental-health-partnership-nhs-trust,Avon and Wiltshire Mental Health Partnership NHS Trust,nhs,national-health-service,http://data.gov.uk/publisher/avon-and-wiltshire-mental-health-partnership-nhs-trust,http://data.gov.uk/data/search?q=spend&unpublished=false&publisher=avon-and-wiltshire-mental-health-partnership-nhs-trust
